Model,Year,Region,Color,Fuel_Type,Transmission,Engine_Size_L,Mileage_KM,Price_USD,Sales_Volume,Sales_Classification
I3,2011,Asia,Black,Electric,Manual,3.6,153149.0,39362.0,1160,Low
3 Series,2011,Middle East,Red,Hybrid,Automatic,4.0,22280.0,55612.0,6698,Low
X1,2011,South America,Blue,Diesel,Manual,4.2,183658.0,52709.0,3813,Low
5 Series,2011,South America,Blue,Electric,Manual,1.9,49153.0,96884.0,7612,High
X3,2011,Africa,Silver,Hybrid,Automatic,3.1,131650.0,32066.0,1762,Low
7 Series,2011,North America,Silver,Hybrid,Manual,2.9,165322.0,85496.0,6834,Low
M5,2011,North America,Grey,Hybrid,Automatic,3.5,94375.0,71912.0,2167,Low
M5,2011,Asia,Black,Diesel,Manual,2.2,129690.0,36553.0,7061,High
M3,2011,North America,Red,Electric,Automatic,1.7,119960.0,56835.0,6900,Low
5 Series,2011,Asia,Silver,Electric,Manual,3.9,48494.0,32026.0,4716,Low
X5,2011,Europe,Blue,Petrol,Automatic,4.9,141616.0,117994.0,6327,Low
X6,2011,Asia,Red,Hybrid,Automatic,3.9,53224.0,116905.0,371,Low
3 Series,2011,Asia,Blue,Diesel,Automatic,3.5,196822.0,74108.0,4182,Low
X5,2011,North America,Black,Petrol,Automatic,4.9,18263.0,66403.0,6690,Low
X1,2011,Asia,Grey,Electric,Automatic,4.9,133987.0,98433.0,9105,High
X5,2011,Africa,Grey,Petrol,Manual,3.7,122462.0,42377.0,3023,Low
5 Series,2011,North America,Red,Diesel,Automatic,4.7,71582.0,109162.0,7163,High
M3,2011,Europe,Black,Petrol,Automatic,4.8,42199.0,70170.0,1413,Low
X5,2011,Middle East,Grey,Electric,Automatic,4.6,173448.0,100926.0,9527,High
7 Series,2011,Asia,Grey,Petrol,Automatic,4.1,108596.0,101241.0,1535,Low
I3,2011,Africa,White,Diesel,Manual,1.6,97680.0,115240.0,5797,Low
I8,2011,South America,Grey,Hybrid,Manual,4.4,75257.0,72658.0,4334,Low
M5,2011,Europe,Grey,Electric,Automatic,3.3,78042.0,49507.0,9383,High
5 Series,2011,Europe,White,Petrol,Automatic,2.1,146963.0,90224.0,3683,Low
7 Series,2011,Middle East,Silver,Hybrid,Manual,3.8,15556.0,35878.0,2145,Low
X1,2011,Europe,Black,Petrol,Automatic,2.3,107550.0,50806.0,6936,Low
X5,2011,South America,Red,Electric,Automatic,4.6,115045.0,118371.0,2102,Low
I3,2011,South America,Blue,Petrol,Automatic,2.9,154366.0,88919.0,7223,High
I8,2011,Asia,White,Hybrid,Automatic,2.5,62983.0,93444.0,6870,Low
M3,2011,Africa,White,Hybrid,Manual,2.9,49603.0,80312.0,2792,Low
M3,2011,Middle East,Black,Diesel,Automatic,4.6,106672.0,101785.0,1625,Low
X6,2011,Europe,Red,Diesel,Automatic,2.0,14591.0,34206.0,2503,Low
I3,2011,Europe,Silver,Electric,Manual,3.7,5349.0,30084.0,9255,High
I3,2011,North America,Grey,Electric,Automatic,2.2,131725.0,73410.0,6205,Low
X3,2011,South America,Black,Petrol,Automatic,3.2,3555.0,63102.0,987,Low
5 Series,2011,Middle East,Red,Hybrid,Automatic,3.1,139212.0,31815.0,2011,Low
I8,2011,North America,Silver,Diesel,Automatic,2.5,129520.0,38071.0,8143,High
5 Series,2011,Africa,Red,Electric,Automatic,3.4,170394.0,119524.0,5356,Low
7 Series,2011,Europe,Grey,Diesel,Manual,3.7,123800.0,67892.0,9663,High
I3,2011,Middle East,Silver,Electric,Automatic,4.2,172246.0,61625.0,3251,Low
I8,2011,Africa,Red,Hybrid,Automatic,2.8,125267.0,108465.0,9086,High
X3,2011,Asia,White,Diesel,Manual,2.8,145982.0,88936.0,3102,Low
X5,2012,Africa,Blue,Electric,Manual,3.8,142243.0,82677.0,7104,High
7 Series,2012,Europe,Black,Hybrid,Automatic,3.9,131987.0,40736.0,9968,High
I8,2012,Europe,Blue,Electric,Manual,1.7,67114.0,68714.0,5960,Low
I8,2012,North America,Blue,Diesel,Automatic,2.9,171718.0,97052.0,3452,Low
I3,2012,Europe,Black,Hybrid,Automatic,2.3,183685.0,119952.0,9131,High
X6,2012,Europe,Black,Diesel,Automatic,3.9,131425.0,67268.0,1689,Low
I8,2012,Middle East,Red,Diesel,Automatic,3.2,110845.0,100747.0,3291,Low
M3,2012,Europe,White,Diesel,Manual,4.7,194359.0,93837.0,8190,High
X6,2012,South America,Grey,Diesel,Manual,2.6,186337.0,56075.0,9184,High
M5,2012,North America,Grey,Electric,Automatic,2.3,157101.0,35561.0,3859,Low
7 Series,2012,Middle East,Blue,Electric,Manual,3.9,81509.0,110453.0,3265,Low
3 Series,2012,Asia,Grey,Hybrid,Manual,4.6,45767.0,119809.0,2198,Low
X5,2012,Europe,Blue,Electric,Manual,3.5,16597.0,46714.0,3609,Low
X1,2012,Asia,Red,Hybrid,Automatic,4.4,78636.0,48370.0,6533,Low
X6,2012,North America,Blue,Hybrid,Automatic,4.8,145401.0,116398.0,8192,High
5 Series,2012,Europe,Black,Electric,Manual,4.5,36826.0,106372.0,3803,Low
X3,2012,Europe,Silver,Hybrid,Manual,4.4,81291.0,102431.0,2403,Low
I3,2012,North America,Blue,Electric,Manual,3.2,185479.0,108141.0,1416,Low
X1,2012,Middle East,White,Electric,Automatic,2.1,180074.0,42552.0,5542,Low
M5,2012,South America,Silver,Hybrid,Manual,1.6,48067.0,88746.0,6100,Low
3 Series,2012,South America,Blue,Petrol,Manual,3.7,78678.0,96429.0,6974,Low
X1,2012,Europe,Silver,Electric,Manual,3.9,63716.0,74494.0,6791,Low
X5,2012,South America,Blue,Diesel,Manual,1.9,187160.0,118290.0,6508,Low
X5,2012,North America,White,Petrol,Automatic,4.2,172752.0,85983.0,3403,Low
X1,2012,North America,Black,Electric,Manual,1.8,80289.0,100980.0,3581,Low
I8,2012,Asia,White,Diesel,Manual,2.0,93548.0,36222.0,1079,Low
5 Series,2012,South America,Black,Petrol,Manual,3.5,13804.0,44482.0,4875,Low
X1,2012,South America,Blue,Electric,Automatic,3.6,128637.0,76331.0,6934,Low
3 Series,2012,North America,White,Hybrid,Manual,3.8,110051.0,82258.0,9890,High
5 Series,2012,Asia,Red,Diesel,Automatic,2.7,124260.0,39501.0,6584,Low
M5,2012,Middle East,Red,Diesel,Manual,1.7,71227.0,114903.0,8924,High
M5,2012,Africa,Grey,Hybrid,Automatic,2.8,101075.0,57456.0,6328,Low
X6,2012,Asia,Grey,Electric,Manual,2.3,193468.0,57159.0,8845,High
X1,2012,Africa,White,Electric,Automatic,4.3,185093.0,108905.0,5952,Low
7 Series,2012,Asia,Black,Petrol,Automatic,2.8,135380.0,73561.0,2753,Low
3 Series,2012,Middle East,White,Electric,Manual,2.4,101595.0,117995.0,500,Low
3 Series,2012,Europe,Blue,Diesel,Manual,2.2,154736.0,78565.0,3990,Low
M3,2012,Middle East,Grey,Petrol,Manual,2.6,67769.0,46260.0,3134,Low
I8,2012,Africa,Silver,Hybrid,Manual,2.1,81362.0,38764.0,5899,Low
X5,2012,Middle East,Black,Petrol,Manual,3.1,107014.0,57537.0,4125,Low
X5,2012,Asia,Silver,Hybrid,Automatic,4.4,148264.0,117863.0,632,Low
7 Series,2012,South America,Silver,Petrol,Manual,3.8,93073.0,102551.0,6709,Low
I3,2012,Asia,White,Hybrid,Manual,3.9,193905.0,93508.0,8438,High
X3,2012,Asia,Red,Hybrid,Manual,2.9,25112.0,51835.0,9016,High
I3,2012,Middle East,Silver,Petrol,Automatic,3.6,53579.0,80919.0,2377,Low
M5,2012,Europe,Black,Electric,Manual,5.0,86899.0,56202.0,3235,Low
X3,2012,North America,White,Diesel,Automatic,2.3,121703.0,116468.0,8333,High
I8,2012,South America,Red,Petrol,Automatic,4.3,176274.0,112544.0,8791,High
5 Series,2012,Africa,Blue,Electric,Automatic,1.9,117047.0,35004.0,2434,Low
X6,2012,Africa,Black,Hybrid,Manual,4.6,17763.0,53320.0,101,Low
M3,2012,Asia,Blue,Electric,Manual,3.1,59715.0,106799.0,7318,High
3 Series,2012,Africa,Red,Electric,Automatic,2.3,190156.0,116827.0,9454,High
I3,2012,South America,Grey,Petrol,Manual,1.8,180582.0,61076.0,6824,Low
X6,2012,Middle East,Red,Diesel,Automatic,3.6,181731.0,38379.0,8537,High
I3,2012,Africa,Blue,Petrol,Automatic,2.9,93629.0,99958.0,8216,High
X3,2012,South America,Red,Diesel,Automatic,4.6,71247.0,46723.0,1251,Low
5 Series,2012,Middle East,Blue,Electric,Automatic,3.0,121611.0,76420.0,6844,Low
M3,2012,Africa,Red,Petrol,Manual,1.5,70787.0,108417.0,2123,Low
M3,2012,North America,Red,Electric,Automatic,1.8,46129.0,69957.0,8957,High
X3,2012,Middle East,Silver,Hybrid,Automatic,4.9,110369.0,40370.0,6148,Low
5 Series,2012,North America,Red,Electric,Automatic,3.7,121730.0,39556.0,8864,High
7 Series,2012,Africa,White,Petrol,Manual,3.1,28885.0,105363.0,5103,Low
7 Series,2012,North America,Silver,Hybrid,Automatic,4.2,178603.0,42764.0,9856,High
M5,2012,Asia,Black,Electric,Automatic,2.0,65212.0,48461.0,3244,Low
M3,2012,South America,Silver,Hybrid,Automatic,1.9,197184.0,53111.0,9739,High
X3,2012,Africa,White,Electric,Manual,4.0,191413.0,78281.0,4594,Low
I3,2013,Africa,Black,Diesel,Manual,1.6,192509.0,72385.0,455,Low
X6,2013,Middle East,White,Diesel,Manual,2.6,96549.0,50351.0,2506,Low
X5,2013,Africa,Grey,Hybrid,Manual,4.4,121066.0,35343.0,6536,Low
M5,2013,Europe,White,Electric,Automatic,1.9,34778.0,82154.0,5736,Low
X5,2013,North America,Red,Petrol,Manual,4.8,30682.0,65816.0,4057,Low
X5,2013,Europe,White,Diesel,Automatic,3.0,162617.0,79299.0,2353,Low
7 Series,2013,Middle East,Red,Petrol,Manual,3.9,119461.0,109866.0,9809,High
X6,2013,South America,White,Hybrid,Manual,4.5,94915.0,50923.0,7821,High
5 Series,2013,Asia,Blue,Hybrid,Automatic,3.8,45722.0,74501.0,6935,Low
M3,2013,Middle East,White,Petrol,Manual,3.1,74067.0,67269.0,2781,Low
X1,2013,Africa,Grey,Diesel,Automatic,1.8,105554.0,49663.0,7193,High
5 Series,2013,North America,Blue,Diesel,Manual,2.3,123129.0,86611.0,5344,Low
X3,2013,Europe,Black,Electric,Manual,2.6,194825.0,35690.0,1757,Low
X1,2013,South America,Blue,Hybrid,Manual,3.5,128136.0,101839.0,125,Low
5 Series,2013,Middle East,Grey,Electric,Manual,2.6,163437.0,69488.0,8943,High
M3,2013,Africa,Silver,Petrol,Manual,2.0,104363.0,70722.0,7005,High
X1,2013,Europe,Blue,Electric,Automatic,4.1,130922.0,52822.0,8833,High
X6,2013,North America,White,Diesel,Manual,4.3,176186.0,73442.0,8260,High
X6,2013,Africa,Black,Diesel,Automatic,3.9,153804.0,115317.0,5523,Low
3 Series,2013,Asia,Silver,Hybrid,Automatic,4.2,10678.0,33086.0,5817,Low
7 Series,2013,Europe,Grey,Diesel,Manual,3.0,64985.0,80565.0,1887,Low
I8,2013,North America,Red,Hybrid,Automatic,1.6,121671.0,79219.0,3428,Low
X3,2013,North America,Red,Electric,Automatic,3.8,24884.0,111712.0,4882,Low
I3,2013,South America,Blue,Hybrid,Manual,3.7,144140.0,105413.0,8228,High
I8,2013,South America,Black,Diesel,Manual,2.7,150761.0,34193.0,425,Low
M5,2013,Africa,Grey,Hybrid,Manual,2.9,33669.0,93884.0,6440,Low
X3,2013,Asia,Silver,Diesel,Manual,2.2,18805.0,93438.0,2202,Low
5 Series,2013,Africa,Grey,Petrol,Manual,1.7,164685.0,82139.0,1560,Low
X5,2013,Asia,Blue,Electric,Manual,2.6,110142.0,114844.0,5561,Low
X3,2013,South America,Grey,Petrol,Manual,2.0,156944.0,55881.0,6169,Low
I3,2013,Middle East,Silver,Electric,Manual,4.4,191840.0,102910.0,1447,Low
X3,2013,Middle East,White,Electric,Manual,3.3,100542.0,92878.0,4708,Low
3 Series,2013,South America,Black,Electric,Automatic,2.3,173100.0,101189.0,1476,Low
X5,2013,Middle East,Grey,Hybrid,Manual,3.2,60376.0,110506.0,1225,Low
I3,2013,Europe,Blue,Hybrid,Automatic,3.0,194197.0,68982.0,7811,High
M5,2013,North America,Grey,Petrol,Manual,4.2,31068.0,62719.0,1396,Low
5 Series,2013,Europe,Grey,Petrol,Manual,2.4,38281.0,84501.0,8836,High
3 Series,2013,North America,Red,Electric,Automatic,4.5,178224.0,61624.0,2378,Low
M3,2013,Asia,Blue,Electric,Automatic,2.2,143080.0,77590.0,2456,Low
X6,2013,Asia,Red,Petrol,Automatic,1.6,74914.0,107293.0,3205,Low
I8,2013,Europe,Red,Diesel,Manual,3.9,106314.0,113159.0,113,Low
I8,2013,Middle East,White,Petrol,Manual,3.1,42427.0,44269.0,5887,Low
3 Series,2013,Africa,Blue,Hybrid,Automatic,2.5,176701.0,100782.0,6833,Low
7 Series,2013,South America,Grey,Diesel,Manual,3.4,134808.0,51644.0,5355,Low
X5,2013,South America,Grey,Petrol,Manual,3.5,149677.0,95650.0,3481,Low
7 Series,2013,Africa,Red,Diesel,Manual,3.9,143864.0,74401.0,9067,High
5 Series,2013,South America,Silver,Petrol,Manual,2.1,127850.0,55935.0,7169,High
7 Series,2013,Asia,Red,Hybrid,Manual,4.5,144832.0,118363.0,1564,Low
M5,2013,South America,Blue,Diesel,Manual,3.6,90289.0,78311.0,6141,Low
M3,2013,North America,Black,Electric,Manual,2.7,102132.0,79420.0,8178,High
I8,2013,Asia,Black,Diesel,Manual,2.6,121993.0,60810.0,2862,Low
3 Series,2013,Middle East,White,Hybrid,Automatic,1.7,38164.0,66400.0,2168,Low
I3,2013,North America,Red,Electric,Automatic,3.6,167951.0,104651.0,1054,Low
X1,2013,Asia,Black,Petrol,Manual,4.0,166272.0,84386.0,9945,High
M3,2013,Europe,Silver,Diesel,Manual,4.2,100965.0,90435.0,6424,Low
M5,2013,Asia,Red,Diesel,Automatic,3.5,17838.0,46231.0,8734,High
I3,2013,Asia,Black,Petrol,Automatic,3.4,115144.0,51327.0,9128,High
I8,2013,Africa,Silver,Petrol,Manual,3.1,136263.0,116643.0,4751,Low
M3,2013,South America,White,Electric,Automatic,2.0,140444.0,49321.0,5572,Low
X1,2013,Middle East,Silver,Electric,Automatic,1.6,78178.0,101679.0,3344,Low
7 Series,2013,North America,Silver,Petrol,Automatic,2.1,184827.0,35013.0,2042,Low
3 Series,2013,Europe,Red,Petrol,Automatic,3.7,199461.0,40814.0,576,Low
X6,2013,Europe,Red,Diesel,Manual,4.7,15071.0,68160.0,9729,High
M5,2013,Middle East,Red,Hybrid,Automatic,3.5,130708.0,56840.0,9352,High
X1,2013,North America,Black,Electric,Automatic,4.4,11643.0,70164.0,5456,Low
X3,2013,Africa,Black,Electric,Automatic,3.0,159170.0,119954.0,6751,Low
X1,2014,Asia,Grey,Diesel,Manual,2.3,183477.0,100001.0,4161,Low
I3,2014,Europe,Grey,Petrol,Automatic,2.3,139201.0,49504.0,6255,Low
X5,2014,Middle East,Silver,Hybrid,Automatic,1.5,149506.0,30135.0,9888,High
7 Series,2014,Africa,Grey,Diesel,Automatic,3.8,186802.0,96987.0,4362,Low
7 Series,2014,Asia,Black,Hybrid,Manual,2.0,43518.0,62793.0,1142,Low
M5,2014,South America,Red,Electric,Automatic,4.2,125379.0,96739.0,3754,Low
X5,2014,South America,White,Petrol,Manual,2.4,173211.0,115364.0,771,Low
I3,2014,South America,Grey,Diesel,Automatic,2.7,22417.0,98122.0,5178,Low
7 Series,2014,North America,Silver,Electric,Automatic,3.6,182618.0,116107.0,7608,High
M3,2014,Middle East,Blue,Diesel,Manual,4.6,42711.0,40950.0,8339,High
X1,2014,Middle East,Black,Petrol,Manual,3.6,136787.0,64990.0,2399,Low
I3,2014,Africa,Black,Diesel,Manual,2.1,62836.0,38101.0,874,Low
X6,2014,North America,Silver,Electric,Automatic,2.4,173666.0,43879.0,2600,Low
X6,2014,Europe,Grey,Diesel,Manual,3.5,178427.0,101523.0,8589,High
7 Series,2014,Middle East,Black,Petrol,Manual,2.6,103494.0,113211.0,7490,High
X6,2014,Africa,Grey,Electric,Automatic,2.4,77865.0,51234.0,7540,High
5 Series,2014,Middle East,Blue,Diesel,Manual,4.6,47231.0,48063.0,4290,Low
M5,2014,Africa,Red,Petrol,Manual,1.5,88800.0,59448.0,3877,Low
3 Series,2014,Middle East,Grey,Diesel,Manual,4.9,154711.0,76421.0,867,Low
I8,2014,Asia,White,Diesel,Manual,4.4,130314.0,35639.0,2799,Low
M3,2014,Africa,Black,Hybrid,Manual,2.4,180096.0,33093.0,2976,Low
5 Series,2014,Europe,White,Electric,Manual,4.5,155236.0,59268.0,749,Low
X6,2014,Middle East,Black,Electric,Automatic,4.2,3374.0,84798.0,169,Low
I8,2014,Africa,Blue,Diesel,Manual,3.0,85535.0,113241.0,9160,High
3 Series,2014,Africa,Blue,Electric,Automatic,2.6,197439.0,60352.0,3348,Low
X3,2014,North America,Red,Diesel,Manual,3.0,140851.0,39388.0,8413,High
M5,2014,Europe,Silver,Diesel,Automatic,1.7,134005.0,44431.0,7143,High
X3,2014,Europe,Red,Electric,Automatic,2.0,37967.0,64069.0,4747,Low
X6,2014,South America,Silver,Diesel,Manual,3.2,195726.0,51156.0,5648,Low
M3,2014,Asia,White,Electric,Automatic,3.8,90282.0,64049.0,1440,Low
X1,2014,South America,Blue,Hybrid,Automatic,3.5,148268.0,109617.0,8217,High
I8,2014,South America,Black,Diesel,Manual,3.0,79503.0,64984.0,5106,Low
I8,2014,North America,Black,Diesel,Automatic,2.2,147408.0,104408.0,4135,Low
X5,2014,Asia,White,Diesel,Automatic,4.7,106658.0,47201.0,8051,High
M3,2014,South America,Red,Petrol,Manual,4.7,108564.0,74783.0,9260,High
5 Series,2014,Asia,White,Petrol,Automatic,1.6,98407.0,119012.0,5839,Low
5 Series,2014,South America,Black,Diesel,Automatic,4.2,134531.0,87621.0,4611,Low
X3,2014,Asia,Blue,Hybrid,Manual,2.5,148863.0,64510.0,1693,Low
3 Series,2014,South America,Blue,Hybrid,Manual,3.8,31044.0,65616.0,7858,High
X1,2014,North America,Silver,Diesel,Automatic,2.2,63889.0,119081.0,6309,Low
M5,2014,North America,Black,Electric,Manual,4.0,179185.0,48803.0,5774,Low
5 Series,2014,Africa,White,Electric,Automatic,4.8,58754.0,110517.0,3292,Low
I3,2014,North America,Black,Electric,Automatic,1.7,103691.0,79280.0,9229,High
3 Series,2014,Europe,White,Hybrid,Automatic,3.9,4318.0,64579.0,8848,High
M3,2014,North America,Silver,Hybrid,Manual,3.0,154050.0,94997.0,7765,High
7 Series,2014,Europe,Silver,Diesel,Automatic,2.0,176128.0,34455.0,1782,Low
X5,2014,North America,Red,Petrol,Manual,3.2,112616.0,65146.0,7877,High
I3,2014,Asia,Black,Diesel,Manual,1.8,190726.0,100453.0,3316,Low
M5,2014,Asia,Black,Diesel,Automatic,1.6,121156.0,102778.0,632,Low
M5,2014,Middle East,White,Diesel,Automatic,2.8,46000.0,103494.0,796,Low
7 Series,2014,South America,Red,Hybrid,Automatic,4.4,69018.0,75481.0,4908,Low
X3,2014,Africa,Red,Diesel,Manual,2.5,198457.0,114845.0,577,Low
I3,2014,Middle East,Red,Hybrid,Manual,4.9,67395.0,75381.0,8317,High
3 Series,2014,North America,Red,Diesel,Automatic,4.0,49607.0,119039.0,9021,High
M3,2014,Europe,Red,Electric,Manual,2.5,74474.0,65464.0,9390,High
X1,2014,Europe,Blue,Hybrid,Manual,3.1,48040.0,77484.0,9106,High
I8,2014,Middle East,White,Diesel,Manual,4.7,144533.0,82911.0,4321,Low
X1,2014,Africa,White,Petrol,Manual,4.8,13568.0,62941.0,1113,Low
X5,2014,Europe,Grey,Hybrid,Manual,4.8,187195.0,41296.0,7699,High
X6,2014,Asia,Black,Electric,Manual,1.9,114324.0,111758.0,7978,High
